{'lat': 30.179488, 'lng': -97.76172799999999}
{'lat': 30.251926, 'lng': -97.7043143}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3457517, 'lng': -97.714049}
{'lat': 30.1942054, 'lng': -97.81103209999999}
{'lat': 30.3475859, 'lng': -97.61857390000002}
{'lat': 30.2570212, 'lng': -97.61187869999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2862723, 'lng': -97.70649039999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2522074, 'lng': -97.718206}
{'lat': 30.2529803, 'lng': -97.71281189999999}
{'lat': 30.2283098, 'lng': -97.73297099999999}
{'lat': 30.234143, 'lng': -97.7228689}
{'lat': 30.3756106, 'lng': -97.637115}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.316644, 'lng': -97.6852716}
{'lat': 30.1413925, 'lng': -97.83260969999999}
{'lat': 30.3107353, 'lng': -97.6392444}
{'lat': 30.4045163, 'lng': -98.0507166}
{'lat': 30.2295189, 'lng': -97.70241519999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.36693, 'lng': -97.70269599999999}
{'lat': 30.4565193, 'lng': -97.7174108}
{'lat': 30.4190522, 'lng': -97.7765417}
{'lat': 30.2250561, 'lng': -97.7033089}
{'lat': 30.2527847, 'lng': -97.6904186}
{'lat': 30.172743, 'lng': -97.79314509999999}
{'lat': 30.1974887, 'lng': -97.7972157}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2761013, 'lng': -97.6680384}
{'lat': 30.1611219, 'lng': -97.64953419999999}
{'lat': 30.470061, 'lng': -97.66334900000001}
{'lat': 30.3645477, 'lng': -97.6980615}
{'lat': 30.21872219999999, 'lng': -97.66839569999999}
{'lat': 30.332336, 'lng': -97.702985}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.238576, 'lng': -97.49515099999999}
{'lat': 30.228422, 'lng': -97.86296899999999}
{'lat': 30.3168939, 'lng': -97.66958389999999}
{'lat': 30.3707858, 'lng': -97.5251254}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1885339, 'lng': -97.75056160000001}
{'lat': 30.3358993, 'lng': -97.56321249999999}
{'lat': 30.1605203, 'lng': -97.79704629999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1939054, 'lng': -97.7340859}
{'lat': 30.2322315, 'lng': -97.6998813}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.17791099999999, 'lng': -97.8124711}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.261157, 'lng': -97.7331849}
{'lat': 30.2555965, 'lng': -97.68840949999999}
{'lat': 30.4609959, 'lng': -97.63525279999999}
{'lat': 30.269764, 'lng': -97.7591144}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.261891, 'lng': -97.729373}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.268294, 'lng': -97.68299499999999}
{'lat': 30.2625499, 'lng': -97.67679129999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3001872, 'lng': -97.6367011}
{'lat': 30.332217, 'lng': -97.61517599999999}
{'lat': 30.1836614, 'lng': -97.760887}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4514342, 'lng': -97.7836653}
{'lat': 30.3833956, 'lng': -97.705989}
{'lat': 30.2159096, 'lng': -97.5184421}
{'lat': 30.1931491, 'lng': -97.7389226}
{'lat': 30.1011799, 'lng': -97.7275141}
{'lat': 30.2973966, 'lng': -97.64466039999999}
{'lat': 30.2165685, 'lng': -97.69841799999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4822138, 'lng': -97.9318191}
{'lat': 30.307441, 'lng': -97.6916545}
{'lat': 30.4528498, 'lng': -97.57553159999999}
{'lat': 30.3132946, 'lng': -97.7091323}
{'lat': 30.3306708, 'lng': -97.7244326}
{'lat': 30.1893067, 'lng': -97.9831456}
{'lat': 30.3043249, 'lng': -97.7148316}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2568183, 'lng': -97.72925819999999}
{'lat': 30.3562957, 'lng': -97.71054889999999}
{'lat': 30.3919758, 'lng': -97.6339171}
{'lat': 30.1930539, 'lng': -97.7866559}
{'lat': 30.1928702, 'lng': -97.7745218}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3652582, 'lng': -97.7141546}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3859498, 'lng': -97.6585989}
{'lat': 30.3780726, 'lng': -97.68891289999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3553322, 'lng': -97.68869699999999}
{'lat': 30.42535759999999, 'lng': -97.7529038}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2313978, 'lng': -97.7166548}
{'lat': 30.1386176, 'lng': -97.63097479999999}
{'lat': 30.2820469, 'lng': -97.4857229}
{'lat': 30.5075689, 'lng': -97.8677285}
{'lat': 30.2397455, 'lng': -97.7481105}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.5177938, 'lng': -97.6702442}
{'lat': 30.4382607, 'lng': -97.7885798}
{'lat': 30.143134, 'lng': -97.654421}
{'lat': 30.4510237, 'lng': -97.6744382}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1871821, 'lng': -97.8238143}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2655736, 'lng': -97.6955164}
{'lat': 30.4554568, 'lng': -97.98963309999999}
{'lat': 30.2527847, 'lng': -97.6904186}
{'lat': 30.20065839999999, 'lng': -97.7472497}
{'lat': 30.1973583, 'lng': -97.744907}
{'lat': 30.2845558, 'lng': -97.69826959999999}
{'lat': 30.2702772, 'lng': -97.75457349999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3263807, 'lng': -97.69328639999999}
{'lat': 30.4422915, 'lng': -97.7866566}
{'lat': 30.2527847, 'lng': -97.6904186}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2620229, 'lng': -97.888896}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.0888769, 'lng': -97.62642559999999}
{'lat': 36.1362611, 'lng': -115.1512539}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.369821, 'lng': -97.74497500000001}
{'lat': 30.193711, 'lng': -97.7348063}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2912881, 'lng': -97.62793470000001}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2303616, 'lng': -97.7871572}
{'lat': 30.3655615, 'lng': -97.68287939999999}
{'lat': 30.2183532, 'lng': -97.89432049999999}
{'lat': 30.1045079, 'lng': -97.7821628}
{'lat': 30.3446809, 'lng': -97.70522550000001}
{'lat': 30.1049179, 'lng': -97.6950889}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2131025, 'lng': -97.8285985}
{'lat': 30.42161269999999, 'lng': -97.68446039999999}
{'lat': 30.2679981, 'lng': -97.69765459999999}
{'lat': 30.3587369, 'lng': -97.67823290000001}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1473913, 'lng': -97.578029}
{'lat': 43.6165919, 'lng': -116.2023165}
{'lat': 30.290584, 'lng': -97.658357}
{'lat': 30.4251053, 'lng': -97.62728129999999}
{'lat': 30.148151, 'lng': -97.66651399999999}
{'lat': 30.3074611, 'lng': -97.6684434}
{'lat': 30.1910186, 'lng': -97.8334991}
{'lat': 30.211743, 'lng': -97.70778299999999}
{'lat': 30.1832805, 'lng': -97.6646622}
{'lat': 30.2260159, 'lng': -97.7893096}
{'lat': 30.2475924, 'lng': -97.8863259}
{'lat': 30.2350483, 'lng': -97.72323209999999}
{'lat': 30.17023, 'lng': -97.750756}
{'lat': 30.4243898, 'lng': -97.6719706}
{'lat': 30.3536729, 'lng': -97.7005705}
{'lat': 30.280497, 'lng': -97.460409}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2530324, 'lng': -97.7182696}
{'lat': 30.1929463, 'lng': -97.7788949}
{'lat': 30.2052106, 'lng': -97.8347769}
{'lat': 30.097376, 'lng': -97.63304939999999}
{'lat': 30.3140947, 'lng': -97.6966368}
{'lat': 30.1691154, 'lng': -97.61618729999999}
{'lat': 30.2131025, 'lng': -97.8285985}
{'lat': 30.07633, 'lng': -97.778876}
{'lat': 30.1512204, 'lng': -97.7495002}
{'lat': 30.2530659, 'lng': -97.6789348}
{'lat': 30.1786659, 'lng': -97.7575226}
{'lat': 30.2264499, 'lng': -97.621989}
{'lat': 30.2634883, 'lng': -97.70768559999999}
{'lat': 30.3165809, 'lng': -97.6676079}
{'lat': 30.2329844, 'lng': -97.7141819}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3062019, 'lng': -97.68940839999999}
{'lat': 30.4709704, 'lng': -97.6741825}
{'lat': 30.3607562, 'lng': -97.7106899}
{'lat': 30.3446809, 'lng': -97.70522550000001}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1856396, 'lng': -97.77292659999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.289156, 'lng': -97.6772733}
{'lat': 30.1616618, 'lng': -97.6066944}
{'lat': 30.3030071, 'lng': -97.68340579999999}
{'lat': 30.3368583, 'lng': -97.72234259999999}
{'lat': 30.3041585, 'lng': -97.64313469999999}
{'lat': 30.1648241, 'lng': -97.7436728}
{'lat': 30.3436776, 'lng': -97.7053627}
{'lat': 30.1540534, 'lng': -97.74321929999999}
{'lat': 30.2533789, 'lng': -97.71201239999999}
{'lat': 37.225458, 'lng': -80.00005}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3047153, 'lng': -97.6754766}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2093845, 'lng': -97.7957921}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3540567, 'lng': -97.6815063}
{'lat': 30.4132327, 'lng': -97.7307009}
{'lat': 30.2284213, 'lng': -97.72147869999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1956704, 'lng': -97.7573592}
{'lat': 30.3591239, 'lng': -97.7020656}
{'lat': 30.257739, 'lng': -97.72902900000001}
{'lat': 30.3378317, 'lng': -97.6478368}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2313978, 'lng': -97.7166548}
{'lat': 30.1815163, 'lng': -97.7963303}
{'lat': 30.3782135, 'lng': -97.7470389}
{'lat': 30.3115557, 'lng': -97.70325319999999}
{'lat': 30.421038, 'lng': -97.66194229999999}
{'lat': 30.1613669, 'lng': -97.64071919999999}
{'lat': 30.3102279, 'lng': -97.6805437}
{'lat': 30.243571, 'lng': -97.862606}
{'lat': 30.340915, 'lng': -97.5585158}
{'lat': 30.3868874, 'lng': -97.64854679999999}
{'lat': 30.3080594, 'lng': -97.535072}
{'lat': 30.1930539, 'lng': -97.7866559}
{'lat': 30.2284213, 'lng': -97.72147869999999}
{'lat': 30.2840435, 'lng': -97.6867556}
{'lat': 30.2284213, 'lng': -97.72147869999999}
{'lat': 30.379456, 'lng': -97.711312}
{'lat': 30.41732039999999, 'lng': -97.7028335}
{'lat': 30.28784529999999, 'lng': -97.6609359}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.349108, 'lng': -97.67998999999999}
{'lat': 30.2917988, 'lng': -97.6369901}
{'lat': 30.4407472, 'lng': -98.0203974}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.33922859999999, 'lng': -97.73669459999999}
{'lat': 30.579531, 'lng': -97.957544}
{'lat': 30.271031, 'lng': -97.6734132}
{'lat': 30.3123385, 'lng': -97.68461479999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2730005, 'lng': -97.6997964}
{'lat': 30.1915851, 'lng': -97.8221148}
{'lat': 30.4538251, 'lng': -97.66630149999999}
{'lat': 30.126303, 'lng': -97.674492}
{'lat': 30.2663173, 'lng': -97.8008749}
{'lat': 30.3135772, 'lng': -97.6807321}
{'lat': 30.3470435, 'lng': -97.6970982}
{'lat': 30.2286082, 'lng': -97.68639259999999}
{'lat': 30.1531669, 'lng': -97.7869449}
{'lat': 30.3608155, 'lng': -97.6801833}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2203767, 'lng': -97.754233}
{'lat': 30.3004634, 'lng': -97.7127191}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1841413, 'lng': -97.766278}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4812701, 'lng': -97.5859818}
{'lat': 30.2750752, 'lng': -97.71161389999999}
{'lat': 30.157919, 'lng': -97.73831709999999}
{'lat': 30.2474718, 'lng': -97.58302119999999}
{'lat': 44.4164959, 'lng': -79.6606266}
{'lat': 30.2704002, 'lng': -97.7461268}
{'lat': 30.2601872, 'lng': -97.70859759999999}
{'lat': 30.122054, 'lng': -97.73486799999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.134517, 'lng': -97.6142179}
{'lat': 30.2329934, 'lng': -97.7033277}
{'lat': 30.2478649, 'lng': -97.69211700000001}
{'lat': 30.2998354, 'lng': -97.7199409}
{'lat': 30.259782, 'lng': -97.6933244}
{'lat': 30.3576548, 'lng': -97.70009449999999}
{'lat': 30.3112731, 'lng': -97.66578969999999}
{'lat': 30.295836, 'lng': -97.698813}
{'lat': 30.4571455, 'lng': -97.7872038}
{'lat': 30.3619997, 'lng': -97.675208}
{'lat': 30.2527847, 'lng': -97.6904186}
{'lat': 30.349259, 'lng': -97.70577689999999}
{'lat': 30.36916759999999, 'lng': -97.74450259999999}
{'lat': 30.140959, 'lng': -97.57299499999999}
{'lat': 30.1939307, 'lng': -97.7460432}
{'lat': 30.2365125, 'lng': -97.68641079999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2634275, 'lng': -97.76089089999999}
{'lat': 30.2324502, 'lng': -97.7204386}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.357833, 'lng': -97.67741190000001}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2093184, 'lng': -97.8151247}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.282134, 'lng': -97.7030973}
{'lat': 30.37109629999999, 'lng': -97.68836689999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.37713849999999, 'lng': -97.67650839999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1974673, 'lng': -97.8117702}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.103854, 'lng': -97.67304399999999}
{'lat': 30.4248025, 'lng': -97.50224689999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4706811, 'lng': -97.68876390000001}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.501726, 'lng': -97.906626}
{'lat': 30.2384879, 'lng': -97.6822802}
{'lat': 30.3392235, 'lng': -97.6329012}
{'lat': 30.290819, 'lng': -97.6389552}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1762329, 'lng': -97.8415299}
{'lat': 30.2343746, 'lng': -97.7280272}
{'lat': 30.3104513, 'lng': -97.7071766}
{'lat': 39.0097117, 'lng': -94.5590922}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.23144, 'lng': -97.795757}
{'lat': 30.36994899999999, 'lng': -97.727419}
{'lat': 30.4365788, 'lng': -97.6139869}
{'lat': 30.4464962, 'lng': -97.67612009999999}
{'lat': 30.3868874, 'lng': -97.64854679999999}
{'lat': 30.25388319999999, 'lng': -97.7190332}
{'lat': 30.3671073, 'lng': -97.68557829999999}
{'lat': 30.232122, 'lng': -97.773636}
{'lat': 30.33727949999999, 'lng': -97.556259}
{'lat': 30.3210452, 'lng': -97.7189782}
{'lat': 30.3601557, 'lng': -97.8377727}
{'lat': 30.1195413, 'lng': -97.695831}
{'lat': 30.1721863, 'lng': -97.82278009999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2372407, 'lng': -97.8090339}
{'lat': 30.2332849, 'lng': -97.7764143}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3693854, 'lng': -97.6908919}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2370582, 'lng': -97.68673319999999}
{'lat': 30.42535759999999, 'lng': -97.7529038}
{'lat': 30.315705, 'lng': -97.5142543}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.324291, 'lng': -97.69802759999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2248747, 'lng': -97.7034758}
{'lat': 30.5702334, 'lng': -97.94841559999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2248747, 'lng': -97.7034758}
{'lat': 30.428552, 'lng': -97.6465387}
{'lat': 30.3469464, 'lng': -97.72938549999999}
{'lat': 30.1931329, 'lng': -97.758414}
{'lat': 30.2334507, 'lng': -97.59027999999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1878692, 'lng': -97.75043420000002}
{'lat': 30.3801836, 'lng': -97.67581609999999}
{'lat': 30.373298, 'lng': -97.7127648}
{'lat': 30.2390255, 'lng': -97.6866038}
{'lat': 30.2538632, 'lng': -97.7110155}
{'lat': 30.2699957, 'lng': -97.68427969999999}
{'lat': 30.3748926, 'lng': -97.7009784}
{'lat': 30.2284309, 'lng': -97.8941656}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.174377, 'lng': -97.7848392}
{'lat': 30.2049701, 'lng': -97.7748074}
{'lat': 30.2133147, 'lng': -97.7700095}
{'lat': 30.5318149, 'lng': -97.9351478}
{'lat': 30.440616, 'lng': -97.69034280000001}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3186147, 'lng': -97.70844919999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.297098, 'lng': -97.735962}
{'lat': 30.4066052, 'lng': -97.7470176}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2534338, 'lng': -97.5787916}
{'lat': 30.3838455, 'lng': -97.7003065}
{'lat': 30.2237773, 'lng': -97.8613405}
{'lat': 30.1497499, 'lng': -97.7930896}
{'lat': 36.0651139, 'lng': -94.1717202}
{'lat': 30.32835399999999, 'lng': -97.48065299999999}
{'lat': 30.1736392, 'lng': -97.8238312}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4026584, 'lng': -97.6857412}
{'lat': 30.3540074, 'lng': -97.7316501}
{'lat': 30.25998, 'lng': -97.69042379999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1666607, 'lng': -97.77255070000001}
{'lat': 30.1594947, 'lng': -97.8431911}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2002809, 'lng': -97.78407849999999}
{'lat': 30.254386, 'lng': -97.7258868}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1899495, 'lng': -97.77305439999999}
{'lat': 30.1822198, 'lng': -97.7603242}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3502908, 'lng': -97.6079907}
{'lat': 30.24168419999999, 'lng': -97.5861273}
{'lat': 30.3133228, 'lng': -97.7091607}
{'lat': 30.3071795, 'lng': -97.6687687}
{'lat': 30.2153888, 'lng': -97.7977595}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3820877, 'lng': -97.6765673}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1878237, 'lng': -97.56056699999999}
{'lat': 30.2802501, 'lng': -97.5003741}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2299614, 'lng': -97.67096199999999}
{'lat': 30.1371512, 'lng': -97.7976934}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.454658, 'lng': -97.80482099999999}
{'lat': 30.202868, 'lng': -97.7514104}
{'lat': 30.255278, 'lng': -97.8875101}
{'lat': 30.3204952, 'lng': -97.6869081}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.201735, 'lng': -97.7939095}
{'lat': 30.2919247, 'lng': -97.6532215}
{'lat': 30.2357934, 'lng': -97.8745077}
{'lat': 30.1791932, 'lng': -97.75940589999999}
{'lat': 30.3804967, 'lng': -97.7031683}
{'lat': 30.4236805, 'lng': -97.6962551}
{'lat': 40.0990634, 'lng': -74.08368039999999}
{'lat': 29.52109669999999, 'lng': -98.38963369999999}
{'lat': 30.23144, 'lng': -97.795757}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.224294, 'lng': -97.66512680000001}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2663476, 'lng': -97.71958479999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4000629, 'lng': -97.67559109999999}
{'lat': 30.293184, 'lng': -97.77683890000002}
{'lat': 30.3136227, 'lng': -97.6637745}
{'lat': 30.1631876, 'lng': -97.7257815}
{'lat': 30.2828748, 'lng': -97.70172939999999}
{'lat': 30.2649227, 'lng': -97.73501300000001}
{'lat': 30.3755873, 'lng': -97.66644679999999}
{'lat': 30.1781036, 'lng': -97.80397549999999}
{'lat': 30.433297, 'lng': -97.672997}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2268486, 'lng': -97.7691787}
{'lat': 30.1991908, 'lng': -97.8239104}
{'lat': 30.4354932, 'lng': -97.6681428}
{'lat': 30.2649855, 'lng': -97.7210059}
{'lat': 30.3541714, 'lng': -97.7512181}
{'lat': 30.363062, 'lng': -97.6970274}
{'lat': 30.2114582, 'lng': -97.6908267}
{'lat': 30.1820835, 'lng': -97.76336889999999}
{'lat': 30.1915439, 'lng': -97.7507432}
{'lat': 30.104595, 'lng': -97.73468559999999}
{'lat': 30.2789196, 'lng': -97.6844447}
{'lat': 30.1642433, 'lng': -97.7451887}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.43029989999999, 'lng': -97.72610139999999}
{'lat': 30.3941615, 'lng': -97.7460055}
{'lat': 30.1771627, 'lng': -97.8126198}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.27941, 'lng': -97.6854029}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1732191, 'lng': -97.6288194}
{'lat': 30.2777901, 'lng': -97.7136465}
{'lat': 30.1249202, 'lng': -97.5996179}
{'lat': 30.3767445, 'lng': -97.7229059}
{'lat': 30.2527847, 'lng': -97.6904186}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2530439, 'lng': -97.7511677}
{'lat': 30.3058336, 'lng': -97.67797850000001}
{'lat': 30.304122, 'lng': -97.52251799999999}
{'lat': 30.2935868, 'lng': -97.6505717}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1796381, 'lng': -97.7469508}
{'lat': 30.38664679999999, 'lng': -97.6625468}
{'lat': 30.2402433, 'lng': -97.7673002}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.17500699999999, 'lng': -97.7950137}
{'lat': 30.3570792, 'lng': -97.5128776}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2989273, 'lng': -97.7094352}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.171791, 'lng': -97.74385799999999}
{'lat': 30.337293, 'lng': -97.7063919}
{'lat': 30.3476104, 'lng': -97.6182631}
{'lat': 30.21872219999999, 'lng': -97.66839569999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2460608, 'lng': -97.76648349999999}
{'lat': 30.4213178, 'lng': -97.7169333}
{'lat': 30.3533352, 'lng': -97.7056095}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1547399, 'lng': -97.6515368}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1793246, 'lng': -97.8243023}
{'lat': 30.3532802, 'lng': -97.7117674}
{'lat': 30.4229095, 'lng': -97.6794455}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1886755, 'lng': -97.7430555}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2111792, 'lng': -97.7376604}
{'lat': 30.4110707, 'lng': -97.68741299999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.46183569999999, 'lng': -81.6769625}
{'lat': 30.3975408, 'lng': -97.7015916}
{'lat': 43.722541, 'lng': -79.492217}
{'lat': 30.165877, 'lng': -97.7928005}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3236325, 'lng': -97.469066}
{'lat': 30.0424736, 'lng': -97.7020713}
{'lat': 30.3739759, 'lng': -97.6938377}
{'lat': 30.2217144, 'lng': -97.6720045}
{'lat': 30.3747519, 'lng': -97.6764406}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2489176, 'lng': -97.57786019999999}
{'lat': 30.1675122, 'lng': -97.8242149}
{'lat': 30.267153, 'lng': -97.7430608}
